word_pos,Word,EncodedTokens
0,I,[40]
1,HAD,[39 1846]
2,always,[33222]
3,thought,[61665]
4,Jack,[33731]
5,Gisburn,[38 285 22464]
6,rather,[74303]
7,a,[64]
8,cheap,[62790]
9,geniusthough,[4469 72 592 71 1409]
10,a,[64]
11,good,[19045]
12,fellow,[69 5412]
13,enoughso,[268 1409 708]
14,it,[275]
15,was,[16514]
16,no,[2201]
17,great,[47991]
18,surprise,[20370 9868]
19,to,[998]
20,me,[2727]
21,to,[998]
22,hear,[87160]
23,that,[9210]
24,in,[258]
25,the,[1820]
26,height,[2627]
27,of,[1073]
28,his,[26301]
29,glory,[6200 683]
30,he,[383]
31,had,[32345]
32,dropped,[11513 7069]
33,his,[26301]
34,painting,[34717 287]
35,married,[70582]
36,a,[64]
37,rich,[14172]
38,widow,[44715 363]
39,and,[438]
40,established,[34500 291]
41,himself,[40617 726]
42,in,[258]
43,a,[64]
44,villa,[64438]
45,on,[263]
46,the,[1820]
47,Riviera,[49 344 26919]
48,Though,[27831]
49,I,[40]
50,rather,[74303]
51,thought,[61665]
52,it,[275]
53,would,[41450]
54,have,[19553]
55,been,[82850]
56,Rome,[49 638]
57,or,[269]
58,Florence,[93387 16271]
59,The,[791]
60,height,[2627]
61,of,[1073]
62,his,[26301]
63,glorythat,[6200 683 9210]
64,was,[16514]
65,what,[12840]
66,the,[1820]
67,women,[65762]
68,called,[44982]
69,it,[275]
70,I,[40]
71,can,[4919]
72,hear,[87160]
73,Mrs,[50329]
74,Gideon,[38 100242]
75,Thwinghis,[1016 24510 26301]
76,last,[4354]
77,Chicago,[47275]
78,sitterdeploring,[82 3328 451 501 5620]
79,his,[26301]
80,unaccountable,[359 4711 481]
81,abdication,[87020 20901]
82,Of,[2173]
83,course,[12120]
84,its,[1220]
85,going,[9738]
86,to,[998]
87,send,[6820]
88,the,[1820]
89,value,[970]
90,of,[1073]
91,my,[2465]
92,picture,[27581]
93,way,[3195]
94,up,[455]
95,but,[8248]
96,I,[40]
97,dont,[78125]
98,think,[27963]
99,of,[1073]
100,that,[9210]
101,Mr,[12555]
102,Rickhamthe,[73345 5721 1820]
103,loss,[9563]
104,to,[998]
105,Arrt,[9014 83]
106,is,[285]
107,all,[543]
108,I,[40]
109,think,[27963]
110,of,[1073]
111,The,[791]
112,word,[1178]
113,on,[263]
114,Mrs,[50329]
115,Thwings,[1016 86 826]
116,lips,[75 3153]
117,multiplied,[27364 3523]
118,its,[1220]
119,rs,[5544]
120,as,[300]
121,though,[4636]
122,they,[20670]
123,were,[52898]
124,reflected,[1116 2258]
125,in,[258]
126,an,[276]
127,endless,[408 1752]
128,vista,[85 9265]
129,of,[1073]
130,mirrors,[20531 32786]
131,And,[3112]
132,it,[275]
133,was,[16514]
134,not,[1962]
135,only,[3323]
136,the,[1820]
137,Mrs,[50329]
138,Thwings,[1016 86 826]
139,who,[14965]
140,mourned,[76 3514 291]
141,Had,[56568]
142,not,[1962]
143,the,[1820]
144,exquisite,[327 33524]
145,Hermia,[39 4289 689]
146,Croft,[96141 728]
147,at,[266]
148,the,[1820]
149,last,[4354]
150,Grafton,[38 3017 263]
151,Gallery,[35282]
152,show,[3528]
153,stopped,[90963]
154,me,[2727]
155,before,[15145]
156,Gisburns,[38 285 22464 82]
157,Moondancers,[26694 2159 32842]
158,to,[998]
159,say,[37890]
160,with,[4291]
161,tears,[668 1590]
162,in,[258]
163,her,[1964]
164,eyes,[58331]
165,We,[1687]
166,shall,[19549]
167,not,[1962]
168,look,[7349]
169,upon,[59723]
170,its,[1220]
171,like,[4908]
172,again,[33871]
173,Welleven,[54 6853 1055]
174,through,[20322]
175,the,[1820]
176,prism,[652 2191]
177,of,[1073]
178,Hermias,[39 4289 3557]
179,tears,[668 1590]
180,I,[40]
181,felt,[66922]
182,able,[481]
183,to,[998]
184,face,[1594]
185,the,[1820]
186,fact,[34210]
187,with,[4291]
188,equanimity,[26378 16348 488]
189,Poor,[85203]
190,Jack,[33731]
191,Gisburn,[38 285 22464]
192,The,[791]
193,women,[65762]
194,had,[32345]
195,made,[28010]
196,himit,[71 2408]
197,was,[16514]
198,fitting,[6410 1303]
199,that,[9210]
200,they,[20670]
201,should,[5562]
202,mourn,[76 3514]
203,him,[40617]
204,Among,[34710]
205,his,[26301]
206,own,[785]
207,sex,[11814]
208,fewer,[71830 261]
209,regrets,[1610 76430]
210,were,[52898]
211,heard,[55603]
212,and,[438]
213,in,[258]
214,his,[26301]
215,own,[785]
216,trade,[37171]
217,hardly,[19221 398]
218,a,[64]
219,murmur,[76 53470 324]
220,Professional,[58613]
221,jealousy,[3841 30543 88]
222,Perhaps,[32576]
223,If,[2746]
224,it,[275]
225,were,[52898]
226,the,[1820]
227,honour,[82649 414]
228,of,[1073]
229,the,[1820]
230,craft,[7868]
231,was,[16514]
232,vindicated,[85 485 10297]
233,by,[1729]
234,little,[56492]
235,Claude,[65217 799]
236,Nutley,[79570 3258]
237,who,[14965]
238,in,[258]
239,all,[543]
240,good,[19045]
241,faith,[75710]
242,brought,[65 6478]
243,out,[412]
244,in,[258]
245,the,[1820]
246,Burlington,[33 1103 4910]
247,a,[64]
248,very,[1225]
249,handsome,[89112 638]
250,obituary,[677 275 3620]
251,on,[263]
252,Jackone,[33731 606]
253,of,[1073]
254,those,[54719]
255,showy,[3528 88]
256,articles,[16641]
257,stocked,[13787 291]
258,with,[4291]
259,random,[11719]
260,technicalities,[73237 1385]
261,that,[9210]
262,I,[40]
263,have,[19553]
264,heard,[55603]
265,I,[40]
266,wont,[86 546]
267,say,[37890]
268,by,[1729]
269,whom,[1336 316]
270,compared,[5807 1636]
271,to,[998]
272,Gisburns,[38 285 22464 82]
273,painting,[34717 287]
274,And,[3112]
275,sohis,[708 26301]
276,resolve,[17775]
277,being,[35214]
278,apparently,[680 31227]
279,irrevocablethe,[404 7430 511 481 1820]
280,discussion,[70969]
281,gradually,[6902 1870]
282,died,[67 1142]
283,out,[412]
284,and,[438]
285,as,[300]
286,Mrs,[50329]
287,Thwing,[1016 24510]
288,had,[32345]
289,predicted,[95400]
290,the,[1820]
291,price,[6692]
292,of,[1073]
293,Gisburns,[38 285 22464 82]
294,went,[42700]
295,up,[455]
296,It,[2181]
297,was,[16514]
298,not,[1962]
299,till,[83 484]
300,three,[28956]
301,years,[42820]
302,later,[68676]
303,that,[9210]
304,in,[258]
305,the,[1820]
306,course,[12120]
307,of,[1073]
308,a,[64]
309,few,[71830]
310,weeks,[82089]
311,idling,[307 2785]
312,on,[263]
313,the,[1820]
314,Riviera,[49 344 26919]
315,it,[275]
316,suddenly,[82 44806]
317,occurred,[14310 8293]
318,to,[998]
